,Year,Month,Day,Latitude,Longitude,Severity:WheatStemRust,Incidence:WheatStemRust,Severity:WheatYellowRust,Incidence:WheatYellowRust,Severity:WheatLeafRust,Incidence:WheatLeafRust,geometry,ID
0,2017,10,2,10.937,38.103,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.103 10.937),0
1,2017,10,2,10.938,38.053,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.053 10.938),1
2,2017,10,2,10.956,38.026,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.026 10.956),2
3,2017,10,2,10.96,37.993,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.993 10.96),3
4,2017,10,2,10.972,37.967,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.967 10.972),4
5,2017,10,2,11.012,37.939,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.939 11.012),5
6,2017,10,2,11.026,37.909,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.909 11.026),6
7,2017,10,2,11.042,37.839,0.0,0.0,1.0,1.0,0.0,0.0,POINT (37.839 11.042),7
8,2017,10,2,11.043,37.804,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.804 11.043),8
9,2017,10,2,11.054,37.902,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.902 11.054),9
10,2017,10,2,11.057,37.854,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.854 11.057),10
11,2017,10,2,11.058,37.802,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.802 11.058),11
12,2017,10,2,11.121,37.751,1.0,1.0,0.0,0.0,0.0,0.0,POINT (37.751 11.121),12
13,2017,10,2,11.139,37.71,1.0,1.0,0.0,0.0,1.0,2.0,POINT (37.71 11.139),13
14,2017,10,2,11.153,37.601,1.0,1.0,0.0,0.0,0.0,0.0,POINT (37.601 11.153),14
15,2017,10,2,11.225,37.537,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.537 11.225),15
16,2017,10,2,11.259,37.575,1.0,1.0,0.0,0.0,1.0,2.0,POINT (37.575 11.259),16
17,2017,10,3,10.38,39.262,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.262 10.38),17
18,2017,10,3,10.584,38.154,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.154 10.584),18
19,2017,10,3,10.633,38.156,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.156 10.633),19
20,2017,10,3,10.67,38.174,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.174 10.67),20
21,2017,10,3,10.704,38.159,1.0,1.0,2.0,1.0,0.0,0.0,POINT (38.159 10.704),21
22,2017,10,3,10.741,38.14,2.0,1.0,0.0,0.0,0.0,0.0,POINT (38.14 10.741),22
23,2017,10,3,10.743,38.106,1.0,1.0,0.0,0.0,0.0,0.0,POINT (38.106 10.743),23
24,2017,10,3,10.769,38.089,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.089 10.769),24
25,2017,10,3,10.802,38.101,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.101 10.802),25
26,2017,10,3,10.85,38.107,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.107 10.85),26
27,2017,10,3,10.874,38.242,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.242 10.874),27
28,2017,10,3,10.886,38.09,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.09 10.886),28
29,2017,10,3,10.886,38.187,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.187 10.886),29
30,2017,10,3,10.9,38.219,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.219 10.9),30
31,2017,10,3,10.907,38.087,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.087 10.907),31
32,2017,10,3,10.909,38.169,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.169 10.909),32
33,2017,10,3,10.925,38.124,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.124 10.925),33
34,2017,10,4,10.239,37.923,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.923 10.239),34
35,2017,10,4,10.239,37.956,0.0,0.0,1.0,1.0,0.0,0.0,POINT (37.956 10.239),35
36,2017,10,4,10.24,37.871,0.0,0.0,1.0,1.0,0.0,0.0,POINT (37.871 10.24),36
37,2017,10,4,10.254,37.902,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.902 10.254),37
38,2017,10,4,10.269,37.836,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.836 10.269),38
39,2017,10,4,10.285,37.803,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.803 10.285),39
40,2017,10,4,10.288,37.769,0.0,0.0,1.0,1.0,0.0,0.0,POINT (37.769 10.288),40
41,2017,10,4,10.352,37.7,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.7 10.352),41
42,2017,10,4,10.37,37.735,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.735 10.37),42
43,2017,10,4,10.371,37.602,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.602 10.371),43
44,2017,10,4,10.403,37.567,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.567 10.403),44
45,2017,10,4,10.403,37.737,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.737 10.403),45
46,2017,10,4,10.418,38.226,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.226 10.418),46
47,2017,10,4,10.418,38.287,1.0,1.0,1.0,1.0,0.0,0.0,POINT (38.287 10.418),47
48,2017,10,4,10.42,37.558,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.558 10.42),48
49,2017,10,4,10.42,37.725,0.0,0.0,1.0,1.0,0.0,0.0,POINT (37.725 10.42),49
50,2017,10,4,10.437,37.726,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.726 10.437),50
51,2017,10,4,10.458,37.738,0.0,0.0,2.0,3.0,0.0,0.0,POINT (37.738 10.458),51
52,2017,10,5,10.103,37.819,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.819 10.103),52
53,2017,10,5,10.109,37.802,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.802 10.109),53
54,2017,10,5,10.12,37.787,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.787 10.12),54
55,2017,10,5,10.139,37.772,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.772 10.139),55
56,2017,10,5,10.153,37.759,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.759 10.153),56
57,2017,10,5,10.155,37.754,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.754 10.155),57
58,2017,10,5,10.167,37.739,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.739 10.167),58
59,2017,10,5,10.174,37.738,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.738 10.174),59
60,2017,10,5,10.191,37.739,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.739 10.191),60
61,2017,10,5,10.223,37.476,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.476 10.223),61
62,2017,10,5,10.225,37.757,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.757 10.225),62
63,2017,10,5,10.235,37.484,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.484 10.235),63
64,2017,10,5,10.241,37.759,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.759 10.241),64
65,2017,10,5,10.242,37.484,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.484 10.242),65
66,2017,10,5,10.259,37.476,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.476 10.259),66
67,2017,10,5,10.274,37.485,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.485 10.274),67
68,2017,10,5,10.284,37.775,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.775 10.284),68
69,2017,10,5,10.288,37.485,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.485 10.288),69
70,2017,10,5,10.293,37.469,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.469 10.293),70
71,2017,10,5,10.305,37.476,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.476 10.305),71
72,2017,10,5,10.32,37.501,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.501 10.32),72
73,2017,10,5,10.336,37.51,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.51 10.336),73
74,2017,10,5,10.39,37.553,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.553 10.39),74
75,2017,10,5,10.473,37.559,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.559 10.473),75
76,2017,10,5,12.703,37.498,0.0,0.0,0.0,0.0,3.0,3.0,POINT (37.498 12.703),76
77,2017,10,5,12.723,37.503,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.503 12.723),77
78,2017,10,5,12.739,37.516,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.516 12.739),78
79,2017,10,5,12.752,37.545,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.545 12.752),79
80,2017,10,5,12.754,37.695,0.0,0.0,0.0,0.0,3.0,3.0,POINT (37.695 12.754),80
81,2017,10,5,12.754,37.707,0.0,0.0,0.0,0.0,,,POINT (37.707 12.754),81
82,2017,10,5,12.759,37.563,0.0,0.0,3.0,1.0,0.0,0.0,POINT (37.563 12.759),82
83,2017,10,5,12.759,37.672,0.0,0.0,0.0,0.0,,,POINT (37.672 12.759),83
84,2017,10,5,12.76,37.73,0.0,0.0,0.0,0.0,3.0,3.0,POINT (37.73 12.76),84
85,2017,10,5,12.764,37.59,0.0,0.0,0.0,0.0,,,POINT (37.59 12.764),85
86,2017,10,5,12.765,37.634,0.0,0.0,3.0,3.0,3.0,1.0,POINT (37.634 12.765),86
87,2017,10,5,12.765,37.659,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.659 12.765),87
88,2017,10,5,12.768,37.648,0.0,0.0,0.0,0.0,,,POINT (37.648 12.768),88
89,2017,10,5,12.776,37.636,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.636 12.776),89
90,2017,10,5,12.78,37.649,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.649 12.78),90
91,2017,10,5,12.802,37.692,0.0,0.0,0.0,0.0,2.0,2.0,POINT (37.692 12.802),91
92,2017,10,5,12.838,37.712,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.712 12.838),92
93,2017,10,5,12.856,37.732,0.0,0.0,0.0,0.0,,,POINT (37.732 12.856),93
94,2017,10,6,10.485,36.857,0.0,0.0,0.0,0.0,0.0,0.0,POINT (36.857 10.485),94
95,2017,10,6,10.501,36.868,0.0,0.0,0.0,0.0,0.0,0.0,POINT (36.868 10.501),95
96,2017,10,6,10.517,36.874,0.0,0.0,0.0,0.0,0.0,0.0,POINT (36.874 10.517),96
97,2017,10,6,10.555,36.909,0.0,0.0,0.0,0.0,0.0,0.0,POINT (36.909 10.555),97
98,2017,10,6,10.573,37.025,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.025 10.573),98
99,2017,10,6,10.585,36.904,0.0,0.0,0.0,0.0,0.0,0.0,POINT (36.904 10.585),99
100,2017,10,6,10.593,37.023,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.023 10.593),100
101,2017,10,6,10.605,36.905,0.0,0.0,0.0,0.0,0.0,0.0,POINT (36.905 10.605),101
102,2017,10,6,10.608,37.038,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.038 10.608),102
103,2017,10,6,10.625,36.921,0.0,0.0,0.0,0.0,0.0,0.0,POINT (36.921 10.625),103
104,2017,10,6,10.641,37.05,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.05 10.641),104
105,2017,10,6,10.652,36.953,0.0,0.0,0.0,0.0,0.0,0.0,POINT (36.953 10.652),105
106,2017,10,6,10.656,36.992,0.0,0.0,0.0,0.0,0.0,0.0,POINT (36.992 10.656),106
107,2017,10,6,10.658,36.97,0.0,0.0,0.0,0.0,0.0,0.0,POINT (36.97 10.658),107
108,2017,10,6,10.668,37.053,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.053 10.668),108
109,2017,10,6,10.677,37.019,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.019 10.677),109
110,2017,10,6,10.689,37.039,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.039 10.689),110
111,2017,10,6,10.72,37.057,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.057 10.72),111
112,2017,10,6,10.757,37.043,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.043 10.757),112
113,2017,10,6,12.895,37.733,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.733 12.895),113
114,2017,10,6,12.906,37.743,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.743 12.906),114
115,2017,10,6,12.941,37.744,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.744 12.941),115
116,2017,10,6,12.962,37.751,0.0,0.0,0.0,0.0,,,POINT (37.751 12.962),116
117,2017,10,6,12.998,37.778,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.778 12.998),117
118,2017,10,6,12.998,37.893,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.893 12.998),118
119,2017,10,6,13.006,37.885,0.0,0.0,0.0,0.0,3.0,3.0,POINT (37.885 13.006),119
120,2017,10,6,13.016,37.871,0.0,0.0,0.0,0.0,3.0,3.0,POINT (37.871 13.016),120
121,2017,10,6,13.018,37.866,0.0,0.0,0.0,0.0,2.0,3.0,POINT (37.866 13.018),121
122,2017,10,6,13.022,37.789,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.789 13.022),122
123,2017,10,6,13.029,37.85,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.85 13.029),123
124,2017,10,6,13.038,37.801,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.801 13.038),124
125,2017,10,6,13.04,37.839,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.839 13.04),125
126,2017,10,6,13.049,37.808,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.808 13.049),126
127,2017,10,6,13.054,37.883,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.883 13.054),127
128,2017,10,6,13.057,37.87,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.87 13.057),128
129,2017,10,6,13.077,37.832,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.832 13.077),129
130,2017,10,7,6.5926,39.098,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.098 6.5926),130
131,2017,10,7,6.5927,39.13,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.13 6.5927),131
132,2017,10,7,6.5969,39.158,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.158 6.5969),132
133,2017,10,7,6.5972,39.184,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.184 6.5972),133
134,2017,10,7,6.5998,39.09,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.09 6.5998),134
135,2017,10,7,7.0018,39.072,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.072 7.0018),135
136,2017,10,7,7.0027,39.043,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.043 7.0027),136
137,2017,10,7,7.0047,39.221,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.221 7.0047),137
138,2017,10,7,7.0096,39.002,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.002 7.0096),138
139,2017,10,7,7.0155,39.271,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.271 7.0155),139
140,2017,10,7,7.0163,39.568,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.568 7.0163),140
141,2017,10,7,7.0258,39.096,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.096 7.0258),141
142,2017,10,7,7.0309,39.083,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.083 7.0309),142
143,2017,10,7,7.0326,39.075,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.075 7.0326),143
144,2017,10,7,7.033,39.102,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.102 7.033),144
145,2017,10,7,7.0479,39.109,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.109 7.0479),145
146,2017,10,7,7.0849,39.125,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.125 7.0849),146
147,2017,10,7,7.1217,39.141,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.141 7.1217),147
148,2017,10,7,7.1468,39.154,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.154 7.1468),148
149,2017,10,7,7.1745,39.162,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.162 7.1745),149
150,2017,10,7,7.2108,39.157,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.157 7.2108),150
151,2017,10,7,7.2342,39.149,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.149 7.2342),151
152,2017,10,7,7.2579,39.149,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.149 7.2579),152
153,2017,10,7,7.2773,39.152,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.152 7.2773),153
154,2017,10,7,7.2992,39.153,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.153 7.2992),154
155,2017,10,7,7.8614,39.616,0.0,0.0,,,0.0,0.0,POINT (39.616 7.8614),155
156,2017,10,7,7.9293,39.605,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.605 7.9293),156
157,2017,10,7,8.0296,39.564,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.564 8.0296),157
158,2017,10,7,8.0855,39.541,0.0,0.0,,,0.0,0.0,POINT (39.541 8.0855),158
159,2017,10,7,8.1076,39.545,0.0,0.0,,,0.0,0.0,POINT (39.545 8.1076),159
160,2017,10,7,8.1607,39.535,0.0,0.0,,,0.0,0.0,POINT (39.535 8.1607),160
161,2017,10,7,8.2074,39.52,0.0,0.0,,,0.0,0.0,POINT (39.52 8.2074),161
162,2017,10,7,8.2591,39.513,0.0,0.0,2.0,2.0,0.0,0.0,POINT (39.513 8.2591),162
163,2017,10,7,8.2618,39.499,0.0,0.0,,,0.0,0.0,POINT (39.499 8.2618),163
164,2017,10,7,8.2789,39.413,0.0,0.0,,,0.0,0.0,POINT (39.413 8.2789),164
165,2017,10,7,8.2929,39.465,0.0,0.0,,,0.0,0.0,POINT (39.465 8.2929),165
166,2017,10,7,8.293,39.44,0.0,0.0,,,0.0,0.0,POINT (39.44 8.293),166
167,2017,10,7,13.1,37.85,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.85 13.1),167
168,2017,10,7,13.112,37.866,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.866 13.112),168
169,2017,10,7,13.127,37.992,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.992 13.127),169
170,2017,10,7,13.138,37.922,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.922 13.138),170
171,2017,10,7,13.14,37.94,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.94 13.14),171
172,2017,10,7,13.142,37.99,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.99 13.142),172
173,2017,10,7,13.148,37.981,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.981 13.148),173
174,2017,10,7,13.151,37.915,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.915 13.151),174
175,2017,10,7,13.155,37.979,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.979 13.155),175
176,2017,10,7,13.164,37.963,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.963 13.164),176
177,2017,10,7,13.168,37.901,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.901 13.168),177
178,2017,10,7,13.18,37.895,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.895 13.18),178
179,2017,10,8,8.0591,39.209,0.0,0.0,,,0.0,0.0,POINT (39.209 8.0591),179
180,2017,10,8,8.1106,39.228,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.228 8.1106),180
181,2017,10,8,8.2952,39.317,0.0,0.0,,,0.0,0.0,POINT (39.317 8.2952),181
182,2017,10,8,8.4328,39.864,0.0,0.0,,,0.0,0.0,POINT (39.864 8.4328),182
183,2017,10,8,8.4428,39.86,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.86 8.4428),183
184,2017,10,8,8.4557,39.86,0.0,0.0,,,0.0,0.0,POINT (39.86 8.4557),184
185,2017,10,8,8.4646,39.856,0.0,0.0,,,0.0,0.0,POINT (39.856 8.4646),185
186,2017,10,9,8.4797,39.167,,,2.0,3.0,,,POINT (39.167 8.4797),186
187,2017,10,9,8.5218,39.201,,,1.0,2.0,,,POINT (39.201 8.5218),187
188,2017,10,9,8.5949,39.152,,,1.0,2.0,1.0,1.0,POINT (39.152 8.5949),188
189,2017,10,9,8.6494,39.102,,,,,1.0,1.0,POINT (39.102 8.6494),189
190,2017,10,9,8.7469,39.226,1.0,1.0,2.0,3.0,,,POINT (39.226 8.7469),190
191,2017,10,9,8.7868,39.331,2.0,1.0,2.0,3.0,,,POINT (39.331 8.7868),191
192,2017,10,9,8.8061,39.3,,,1.0,2.0,,,POINT (39.3 8.8061),192
193,2017,10,9,8.8327,39.315,,,1.0,2.0,,,POINT (39.315 8.8327),193
194,2017,10,9,8.8613,39.389,1.0,1.0,,,,,POINT (39.389 8.8613),194
195,2017,10,9,8.8945,39.356,,,3.0,3.0,,,POINT (39.356 8.8945),195
196,2017,10,9,8.9217,39.401,,,1.0,1.0,,,POINT (39.401 8.9217),196
197,2017,10,9,10.653,39.1,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.1 10.653),197
198,2017,10,9,10.727,38.888,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.888 10.727),198
199,2017,10,10,7.5819,37.914,,,1.0,1.0,,,POINT (37.914 7.5819),199
200,2017,10,10,7.6822,38.011,,,1.0,1.0,,,POINT (38.011 7.6822),200
201,2017,10,10,7.7486,38.127,,,1.0,1.0,,,POINT (38.127 7.7486),201
202,2017,10,10,7.7838,38.141,,,1.0,3.0,,,POINT (38.141 7.7838),202
203,2017,10,10,7.9446,38.259,,,1.0,2.0,,,POINT (38.259 7.9446),203
204,2017,10,10,8.2231,38.473,,,1.0,1.0,,,POINT (38.473 8.2231),204
205,2017,10,10,8.3479,38.564,,,1.0,1.0,,,POINT (38.564 8.3479),205
206,2017,10,10,8.3974,38.607,,,1.0,1.0,,,POINT (38.607 8.3974),206
207,2017,10,10,8.4503,38.615,1.0,1.0,3.0,3.0,,,POINT (38.615 8.4503),207
